Data do Sistema 2024/10/25 15:27

data do primeiro registro de venda
11/01/2023

data do ultimo registro de venda
24/01/2023

total de itens diferentes vendidos: 66

as dez linhas do arquivo são:
id,produto,quantidade,preço,data
11,mochila,9,60.00,11/01/2023
12,livro,15,20.00,12/01/2023
13,caderno,18,8.00,13/01/2023
14,lápis,30,1.00,14/01/2023
15,borracha,25,0.50,15/01/2023
16,cola,10,2.50,16/01/2023
17,régua,12,4.00,17/01/2023
18,pincel atômico,8,5.00,18/01/2023
19,papel sulfite A4 500 folhas,6,25.00,19/01/2023
20,pasta sanfonada,4,35.00,20/01/2023
